USE InstructionFinder;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'184');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'185');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'186');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'187');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'188');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'189');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'190');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'191');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'192');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'193');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'195');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'196');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'204');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'213');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'214');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'215');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'216');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'217');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'218');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'219');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'220');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'221');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'222');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'223');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'224');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'225');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'226');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'228');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'229');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'231');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'232');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'235');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'236');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'237');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'238');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'239');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'240');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'241');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'242');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'243');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'244');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'245');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'246');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'248');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'249');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'250');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'251');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'252');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'253');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'254');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'255');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'256');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'257');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'258');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'259');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'260');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'263');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'264');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'265');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'266');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'267');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'268');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'269');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'270');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'271');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'272');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'273');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'274');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'275');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'276');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'277');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'278');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'279');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'280');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'281');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'283');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'284');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'285');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'286');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'287');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'288');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'292');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'293');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'295');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'296');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'297');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'298');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'299');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'304');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'306');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'310');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'312');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'314');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'315');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'365');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1091');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1092');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1094');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1095');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1096');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1101');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1102');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1104');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1105');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1108');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1109');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1113');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1114');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'819');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'820');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'821');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'822');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'823');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'824');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'825');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'826');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'827');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'828');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'829');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'830');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'831');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'832');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'833');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'834');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'835');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'836');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'837');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'838');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'839');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'840');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'841');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'842');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'845');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'846');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'848');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'849');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'851');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'852');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'853');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'854');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'856');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'860');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'861');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'865');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'867');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'870');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'871');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'872');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'881');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'883');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'884');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'886');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'887');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'888');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'889');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'890');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'893');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'898');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'903');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'904');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'905');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'908');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'912');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'915');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'917');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'918');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'921');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'923');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'925');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'927');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'928');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'929');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'932');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'936');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'938');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'939');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'941');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'943');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'947');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'950');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'953');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'954');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'955');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'957');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'958');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'959');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'966');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'967');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'969');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'970');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'971');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'974');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'977');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'978');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'979');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'980');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'983');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'987');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'994');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'996');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'998');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'999');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1000');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1001');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1008');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1011');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1013');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1017');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1018');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1022');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1024');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1026');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1030');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1033');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1035');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1036');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1038');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1039');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1040');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1042');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1045');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1046');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1050');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1051');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1055');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1060');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1061');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1062');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1063');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1064');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1066');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1067');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1077');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1079');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1080');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1081');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1082');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'111', N'1083');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'112', N'1118');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'2');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'4');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'10');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'12');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'14');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'21');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'22');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'24');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'25');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'26');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'28');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'29');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'30');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'31');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'32');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'33');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'34');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'35');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'36');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'37');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'39');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'40');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'41');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'42');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'43');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'44');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'45');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'46');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'47');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'50');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'51');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'52');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'53');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'54');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'55');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'56');
