InstructionID;MachineID;;"USE IF;
GO

IF OBJECT_ID('dbo.InstructionMachine', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionMachine
    (
        InstructionsInstructionID INT NOT NULL,
        MachinesMachineID INT NOT NULL,

        CONSTRAINT PK_InstructionMachine
            PRIMARY KEY (InstructionsInstructionID, MachinesMachineID),

        CONSTRAINT FK_InstructionMachine_Instructions
            FOREIGN KEY (InstructionsInstructionID)
            REFERENCES dbo.Instructions(InstructionID),

        CONSTRAINT FK_InstructionMachine_Machines
            FOREIGN KEY (MachinesMachineID)
            REFERENCES dbo.Machines(MachineID)
    );
END"
91;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'5');"
91;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'6');"
91;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'7');"
91;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'3');"
91;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'4');"
92;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'5');"
92;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'6');"
92;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'7');"
92;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'3');"
92;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'4');"
93;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'5');"
93;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'6');"
93;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'7');"
93;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'3');"
93;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'4');"
94;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'5');"
94;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'6');"
94;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'7');"
94;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'3');"
94;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'4');"
95;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'5');"
95;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'6');"
95;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'7');"
95;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'3');"
95;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'4');"
96;8;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'96', N'8');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'96', N'8');"
96;10;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'96', N'10');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'96', N'10');"
97;8;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'97', N'8');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'97', N'8');"
98;2;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'98', N'2');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'98', N'2');"
99;2;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'99', N'2');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'99', N'2');"
100;16;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'100', N'16');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'100', N'16');"
101;14;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'101', N'14');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'101', N'14');"
102;11;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'102', N'11');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'102', N'11');"
103;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'103', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'103', N'3');"
104;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'4');"
104;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'5');"
104;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'7');"
104;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'6');"
104;9;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'9');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'9');"
104;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'3');"
105;14;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'14');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'14');"
105;12;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'12');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'12');"
105;13;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'13');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'13');"
105;11;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'11');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'11');"
106;12;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'106', N'12');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'106', N'12');"
106;13;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'106', N'13');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'106', N'13');"
106;11;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'106', N'11');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'106', N'11');"
107;12;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'107', N'12');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'107', N'12');"
107;13;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'107', N'13');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'107', N'13');"
107;14;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'107', N'14');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'107', N'14');"
108;14;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'108', N'14');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'108', N'14');"
109;11;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'109', N'11');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'109', N'11');"
109;14;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'109', N'14');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'109', N'14');"
109;12;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'109', N'12');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'109', N'12');"
110;8;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'110', N'8');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'110', N'8');"
110;1;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'110', N'1');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'110', N'1');"
111;15;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'111', N'15');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'111', N'15');"
112;8;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'112', N'8');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'112', N'8');"
112;15;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'112', N'15');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'112', N'15');"
113;8;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'113', N'8');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'113', N'8');"
114;8;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'114', N'8');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'114', N'8');"
114;2;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'114', N'2');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'114', N'2');"
114;10;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'114', N'10');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'114', N'10');"
115;8;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'115', N'8');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'115', N'8');"
116;8;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'116', N'8');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'116', N'8');"
116;2;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'116', N'2');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'116', N'2');"
116;10;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'116', N'10');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'116', N'10');"
