InstructionID;PartID;;"USE IF;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),

        CONSTRAINT FK_InstructionPart_Instructions
            FOREIGN KEY (InstructionsInstructionID)
            REFERENCES dbo.Instructions(InstructionID),

        CONSTRAINT FK_InstructionPart_Parts
            FOREIGN KEY (PartsPartID)
            REFERENCES dbo.Parts(PartID)
    );
END"
115;164;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'164');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'164');"
115;167;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'167');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'167');"
115;168;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'168');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'168');"
115;170;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'170');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'170');"
115;173;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'173');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'173');"
115;174;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'174');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'174');"
115;175;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'175');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'175');"
115;177;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'177');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'177');"
115;178;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'178');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'178');"
115;179;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'179');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'179');"
115;180;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'180');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'180');"
115;181;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'181');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'181');"
115;182;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'182');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'182');"
115;183;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'183');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'183');"
115;184;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'184');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'184');"
115;185;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'185');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'185');"
115;186;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'186');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'186');"
115;187;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'187');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'187');"
115;188;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'188');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'188');"
115;189;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'189');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'189');"
115;190;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'190');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'190');"
115;191;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'191');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'191');"
115;192;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'192');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'192');"
115;193;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'193');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'193');"
115;195;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'195');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'195');"
115;196;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'196');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'196');"
115;204;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'204');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'204');"
115;213;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'213');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'213');"
115;214;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'214');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'214');"
115;215;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'215');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'215');"
115;216;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'216');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'216');"
115;217;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'217');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'217');"
115;218;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'218');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'218');"
115;219;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'219');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'219');"
115;220;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'220');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'220');"
115;221;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'221');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'221');"
115;222;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'222');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'222');"
115;223;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'223');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'223');"
115;224;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'224');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'224');"
115;225;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'225');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'225');"
115;226;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'226');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'226');"
115;228;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'228');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'228');"
115;229;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'229');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'229');"
115;231;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'231');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'231');"
115;232;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'232');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'232');"
115;235;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'235');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'235');"
115;236;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'236');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'236');"
115;237;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'237');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'237');"
115;238;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'238');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'238');"
115;239;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'239');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'239');"
115;240;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'240');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'240');"
115;241;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'241');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'241');"
115;242;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'242');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'242');"
115;243;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'243');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'243');"
115;244;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'244');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'244');"
115;245;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'245');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'245');"
115;246;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'246');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'246');"
115;248;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'248');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'248');"
115;249;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'249');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'249');"
115;250;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'250');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'250');"
115;251;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'251');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'251');"
115;252;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'252');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'252');"
115;253;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'253');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'253');"
115;254;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'254');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'254');"
115;255;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'255');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'255');"
115;256;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'256');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'256');"
115;257;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'257');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'257');"
115;258;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'258');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'258');"
115;259;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'259');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'259');"
115;260;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'260');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'260');"
115;263;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'263');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'263');"
115;264;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'264');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'264');"
115;265;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'265');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'265');"
115;266;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'266');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'266');"
115;267;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'267');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'267');"
115;268;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'268');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'268');"
115;269;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'269');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'269');"
115;270;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'270');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'270');"
115;271;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'271');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'271');"
115;272;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'272');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'272');"
115;273;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'273');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'273');"
115;274;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'274');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'274');"
115;275;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'275');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'275');"
115;276;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'276');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'276');"
115;277;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'277');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'277');"
115;278;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'278');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'278');"
115;279;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'279');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'279');"
115;280;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'280');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'280');"
115;281;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'281');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'281');"
115;283;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'283');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'283');"
115;284;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'284');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'284');"
115;285;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'285');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'285');"
115;286;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'286');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'286');"
115;287;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'287');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'287');"
115;288;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'288');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'288');"
115;292;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'292');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'292');"
115;293;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'293');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'293');"
115;295;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'295');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'295');"
115;296;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'296');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'296');"
115;297;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'297');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'297');"
115;298;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'298');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'298');"
115;299;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'299');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'299');"
115;304;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'304');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'304');"
115;306;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'306');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'306');"
115;310;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'310');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'310');"
115;312;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'312');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'312');"
115;314;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'314');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'314');"
115;315;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'315');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'315');"
115;364;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'364');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'364');"
115;1091;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1091');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1091');"
115;1092;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1092');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1092');"
115;1094;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1094');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1094');"
115;1095;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1095');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1095');"
115;1096;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1096');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1096');"
115;1101;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1101');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1101');"
115;1102;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1102');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1102');"
115;1104;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1104');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1104');"
115;1105;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1105');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1105');"
115;1108;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1108');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1108');"
115;1109;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1109');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1109');"
115;1113;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1113');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1113');"
115;1114;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1114');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1114');"
115;819;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'819');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'819');"
115;820;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'820');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'820');"
115;821;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'821');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'821');"
115;822;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'822');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'822');"
115;823;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'823');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'823');"
